[0.045s]   <- @@Smoke#A: {"type":"session","id":"e9e0f2103a20dccfc9485778361c94f8","seq":0,"missed_bytes":0,"bytes_since_focus":0,"queue_depth":0}
[13.285s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-5","queued":true,"depth":6}
[13.285s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-6","queued":true,"depth":7}
[13.285s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-7","queued":true,"depth":8}
[13.285s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-8","queued":true,"depth":9}
[13.285s]   <- @@Smoke#A: {"type":"queue","depth":3}
[13.285s]   <- @@Smoke#A: {"type":"queue","depth":4}
[13.285s]   <- @@Smoke#A: {"type":"queue","depth":5}
[13.285s]   <- @@Smoke#A: {"type":"queue","depth":6}
[13.285s]   <- @@Smoke#A: {"type":"queue","depth":7}
[13.285s]   <- @@Smoke#A: {"type":"queue","depth":8}
[13.285s]   <- @@Smoke#A: {"type":"queue","depth":9}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-9","queued":true,"depth":10}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-10","queued":true,"depth":11}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-11","queued":true,"depth":12}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-12","queued":true,"depth":13}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-13","queued":true,"depth":14}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-14","queued":true,"depth":15}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-15","queued":true,"depth":16}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-16","queued":true,"depth":17}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-17","queued":true,"depth":18}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-18","queued":true,"depth":19}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-19","queued":true,"depth":20}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-20","queued":true,"depth":21}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-21","queued":true,"depth":22}
[13.286s]   <- @@Smoke#B: {"type":"queue","depth":1}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-22","queued":true,"depth":23}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-23","queued":true,"depth":24}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-24","queued":true,"depth":25}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-25","queued":true,"depth":26}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-26","queued":true,"depth":27}
[13.286s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-27","queued":true,"depth":28}
[13.286s]   <- @@Smoke#A: {"type":"queue","depth":10}
[13.286s]   <- @@Smoke#A: {"type":"queue","depth":11}
[13.286s]   <- @@Smoke#A: {"type":"queue","depth":12}
[13.286s]   <- @@Smoke#A: {"type":"queue","depth":13}
[13.286s]   <- @@Smoke#A: {"type":"queue","depth":14}
[13.286s]   <- @@Smoke#A: {"type":"queue","depth":15}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":2}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":3}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":4}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":5}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":6}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":7}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":8}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":9}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":10}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":11}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":12}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":13}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":14}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":15}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":16}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":17}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":18}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":19}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":20}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":21}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":22}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":23}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":24}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":25}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":26}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":27}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":28}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":29}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":30}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":31}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":32}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":33}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":34}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":35}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":36}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":37}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":38}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":39}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":40}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":41}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":42}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":43}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":44}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":45}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":46}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":47}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":48}
[13.287s]   <- @@Smoke#B: {"type":"queue","depth":49}
[13.287s]   <- @@Smoke#A: {"type":"queue","depth":16}
[13.287s]   <- @@Smoke#A: {"type":"queue","depth":17}
[13.287s]   <- @@Smoke#A: {"type":"queue","depth":18}
[13.287s]   <- @@Smoke#A: {"type":"queue","depth":19}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":20}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":21}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":22}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":23}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":24}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":25}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":26}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":27}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":28}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-28","queued":true,"depth":29}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-29","queued":true,"depth":30}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-30","queued":true,"depth":31}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-31","queued":true,"depth":32}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-32","queued":true,"depth":33}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-33","queued":true,"depth":34}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-34","queued":true,"depth":35}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-35","queued":true,"depth":36}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-36","queued":true,"depth":37}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-37","queued":true,"depth":38}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-38","queued":true,"depth":39}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-39","queued":true,"depth":40}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-40","queued":true,"depth":41}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-41","queued":true,"depth":42}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-42","queued":true,"depth":43}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-43","queued":true,"depth":44}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-44","queued":true,"depth":45}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-45","queued":true,"depth":46}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-46","queued":true,"depth":47}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-47","queued":true,"depth":48}
[13.288s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-48","queued":true,"depth":49}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":29}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":30}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":31}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":32}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":33}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":34}
[13.288s]   <- @@Smoke#A: {"type":"queue","depth":35}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":36}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":37}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":38}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":39}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":40}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":41}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":42}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":43}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":44}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":45}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":46}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":47}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":48}
[13.289s]   <- @@Smoke#A: {"type":"queue","depth":49}
[13.301s] FAIL raw 99 after 49 pairs + 1 poke 
[13.301s]   <- @@Smoke#A: {"type":"queue","depth":50}
[13.301s]   <- @@Smoke#B: {"type":"queue","depth":50}
[13.301s]   <- @@Smoke#A: {"type":"prompt-ack","id":"straddle","queued":false,"depth":50}
[13.301s] PASS 2-write message rejected all-or-nothing at 99/100
[13.301s] PASS rejected ack carries the unchanged message depth 50
[13.31s] FAIL 1-write poke still fits the last slot 
[13.317s] PASS CLI at-cap stdout regression (full branch)
[13.318s]   <- @@Smoke#A: {"type":"queue","depth":51}
[13.318s]   <- @@Smoke#B: {"type":"queue","depth":51}
[13.318s]   <- @@Smoke#A: {"type":"closed","reason":"explicit"}
[13.318s] 5 FAILURES
