[0.044s]   <- @@Smoke#A: {"type":"session","id":"7fefa958199b61479895e6a81c73532a","seq":0,"missed_bytes":0,"bytes_since_focus":0,"queue_depth":0}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-14","queued":true,"depth":15}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-15","queued":true,"depth":16}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-16","queued":true,"depth":17}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-17","queued":true,"depth":18}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-18","queued":true,"depth":19}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-19","queued":true,"depth":20}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-20","queued":true,"depth":21}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-21","queued":true,"depth":22}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-22","queued":true,"depth":23}
[13.322s]   <- @@Smoke#B: {"type":"queue","depth":1}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-23","queued":true,"depth":24}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-24","queued":true,"depth":25}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-25","queued":true,"depth":26}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-26","queued":true,"depth":27}
[13.323s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-27","queued":true,"depth":28}
[13.323s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-28","queued":true,"depth":29}
[13.323s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-29","queued":true,"depth":30}
[13.323s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-30","queued":true,"depth":31}
[13.323s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-31","queued":true,"depth":32}
[13.323s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-32","queued":true,"depth":33}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":2}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":3}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":4}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":5}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":6}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":7}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":8}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":9}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":10}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":11}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":12}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":13}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":14}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":15}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":16}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":17}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":18}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":19}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":20}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":21}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":22}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":23}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":24}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":25}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":26}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":27}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":28}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":29}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":30}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":31}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":32}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":33}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":34}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":35}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":36}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":37}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":38}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":39}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":40}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":41}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":42}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":43}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":44}
[13.323s]   <- @@Smoke#B: {"type":"queue","depth":45}
[13.324s]   <- @@Smoke#B: {"type":"queue","depth":46}
[13.324s]   <- @@Smoke#B: {"type":"queue","depth":47}
[13.324s]   <- @@Smoke#B: {"type":"queue","depth":48}
[13.324s]   <- @@Smoke#B: {"type":"queue","depth":49}
[13.324s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-33","queued":true,"depth":34}
[13.324s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-34","queued":true,"depth":35}
[13.324s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-35","queued":true,"depth":36}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":15}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":16}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":17}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":18}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":19}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":20}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":21}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":22}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":23}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":24}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":25}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":26}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":27}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":28}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":29}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":30}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":31}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":32}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":33}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":34}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":35}
[13.324s]   <- @@Smoke#A: {"type":"queue","depth":36}
[13.324s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-36","queued":true,"depth":37}
[13.324s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-37","queued":true,"depth":38}
[13.324s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-38","queued":true,"depth":39}
[13.324s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-39","queued":true,"depth":40}
[13.324s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-40","queued":true,"depth":41}
[13.324s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-41","queued":true,"depth":42}
[13.324s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-42","queued":true,"depth":43}
[13.324s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-43","queued":true,"depth":44}
[13.325s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-44","queued":true,"depth":45}
[13.325s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-45","queued":true,"depth":46}
[13.325s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-46","queued":true,"depth":47}
[13.325s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-47","queued":true,"depth":48}
[13.325s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-48","queued":true,"depth":49}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":37}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":38}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":39}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":40}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":41}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":42}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":43}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":44}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":45}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":46}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":47}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":48}
[13.325s]   <- @@Smoke#A: {"type":"queue","depth":49}
[13.335s] PASS raw 99 after 49 pairs + 1 poke
[13.335s]   <- @@Smoke#A: {"type":"queue","depth":50}
[13.335s]   <- @@Smoke#B: {"type":"queue","depth":50}
[13.335s]   <- @@Smoke#A: {"type":"prompt-ack","id":"straddle","queued":false,"depth":50}
[13.335s] PASS 2-write message rejected all-or-nothing at 99/100
[13.335s] PASS rejected ack carries the unchanged message depth 50
[13.344s] PASS 1-write poke still fits the last slot
[13.352s] PASS CLI at-cap stdout regression (full branch)
[13.352s]   <- @@Smoke#A: {"type":"queue","depth":51}
[13.352s]   <- @@Smoke#B: {"type":"queue","depth":51}
[13.352s]   <- @@Smoke#A: {"type":"closed","reason":"explicit"}
[13.352s] ALL CHECKS PASSED
